noun,num_counts,accuracy,avg_LL_delta
abstract,2,0.5,0.046875
actor,1,0.0,-0.34375
aircraft,3,0.0,-0.5103352864583334
album,3,0.0,-1.1875813802083333
animal,2,0.0,-1.093505859375
announcer,2,0.0,-1.077880859375
artisan,4,0.0,-0.76544189453125
artist,4,0.0,-0.757568359375
author,2,0.0,-0.5623779296875
aviator,3,0.0,-0.3958333333333333
backpack,2,0.0,-1.203369140625
backpacker,2,0.0,-0.890869140625
bag,2,0.0,-0.76513671875
baker,6,0.0,-0.8907877604166666
barber,7,0.0,-0.8658621651785714
basket,2,0.0,-1.0001220703125
beard,3,0.0,-0.968505859375
bedding,5,0.0,-0.656103515625
bike,4,0.0,-0.60150146484375
blanket,2,0.0,-1.09375
blogger,2,0.0,-0.968994140625
board,4,0.0,-1.15594482421875
book,3,0.0,-0.4375813802083333
bottle,2,0.0,-0.9530029296875
bowl,2,0.0,-1.0
bread,3,0.0,-0.6041666666666666
broadcaster,2,0.0,-0.6246337890625
building,2,1.0,0.0625
bus,3,0.0,-0.5418294270833334
busboy,5,0.0,-0.600048828125
businessman,3,0.0,-1.1146647135416667
businesswoman,3,0.0,-0.8230794270833334
butcher,4,0.0,-0.82049560546875
cake,3,0.0,-0.791748046875
cameraman,2,0.0,-0.890380859375
camper,2,0.0,-1.1248779296875
canvas,4,0.0,-1.054931640625
captain,3,0.0,-0.5936686197916666
car,12,0.0,-0.6771443684895834
cardboard,4,0.0,-1.0704345703125
carpet,3,0.0,-0.8331705729166666
carver,7,0.0,-1.1695556640625
caterer,3,0.0,-1.22900390625
cd,3,0.0,-1.0208333333333333
cellist,2,0.0,-0.7183837890625
cello,2,0.0,-0.71875
chauffeur,3,0.0,-0.9061686197916666
chef,10,0.0,-0.962548828125
choreography,1,0.0,-0.09375
clarinet,2,0.0,-0.359375
clarinetist,2,0.0,-0.328125
clay,6,0.0,-0.817626953125
cleaner,5,0.0,-0.818701171875
clerk,2,0.0,-0.984130859375
cloth,8,0.0,-0.88671875
coat,2,0.0,-1.0001220703125
code,2,0.0,-0.5313720703125
comedian,1,0.0,-0.468505859375
concerto,1,0.0,-0.34375
confectioner,3,0.0,-0.8645833333333334
container,2,0.0,-0.9840087890625
convertible,3,0.0,-0.23958333333333334
cook,6,0.0,-1.0727335611979167
cotton,4,0.0,-0.65618896484375
countertop,3,0.0,-0.6875813802083334
crate,2,0.0,-0.859619140625
cushion,4,0.0,-1.13275146484375
cut,4,0.0,-0.3203125
dancer,1,0.0,-0.90576171875
dealer,3,0.0,-0.9583333333333334
dish,2,0.0,-0.7816162109375
doctor,2,0.0,-0.93701171875
dough,3,0.0,-0.6978352864583334
dressmaker,4,0.0,-0.9376220703125
driver,7,0.0,-0.9554268973214286
drug,3,0.0,-0.4689127604166667
drummer,2,0.0,-0.921875
duffle,2,0.0,-0.749755859375
essay,4,0.0,-0.2265625
essayist,2,0.0,-0.34375
fabric,20,0.0,-0.8906494140625
fillet,3,0.0,-1.0418294270833333
fish,3,0.0,-1.2705078125
floor,3,0.0,-0.97900390625
flute,2,0.0,-0.578125
flutist,2,0.0,-0.9376220703125
food,2,0.0,-0.8594970703125
gem,4,0.0,-0.5704345703125
glass,4,0.0,-0.65631103515625
hairdresser,7,0.0,-0.8884626116071429
handle,4,0.0,-0.3203125
hat,3,0.0,-0.6978352864583334
herb,3,0.0,-0.9480794270833334
hiker,2,0.0,-1.218505859375
housekeeper,3,0.0,-1.1041666666666667
ice,7,0.0,-0.8125
illustrator,4,0.0,-0.94537353515625
ingredient,3,0.0,-0.63525390625
instrument,2,0.0,-0.6092529296875
item,3,0.0,-0.6146647135416666
jacket,2,0.0,-0.75
janitor,3,0.0,-0.9895833333333334
jet,3,0.6666666666666666,0.020833333333333332
jeweler,4,0.0,-0.75
jewelry,3,0.0,-0.6044108072916666
journalist,2,0.0,-0.859130859375
kite,3,0.0,-0.2916666666666667
knob,4,0.0,-0.2109375
lady,5,0.0,-1.4310302734375
lake,2,0.0,-1.328125
landscape,2,0.0,-0.7969970703125
letter,2,0.0,-0.34375
line,2,0.0,-0.34375
lotion,3,0.0,-0.40625
lunchbox,2,0.0,-1.1561279296875
machine,8,0.0,-0.722686767578125
magazine,3,0.0,-0.989501953125
